nichi,group_mise,food_uriage_wariai
20180301,X,0.88678
20180301,Y,0.8791
20180301,Z,0.92024
20180302,X,0.86096
20180302,Y,0.85965
20180302,Z,0.93535
20180305,X,0.84579
20180305,Y,0.82759
20180305,Z,0.93062
20180306,X,0.8702
20180306,Y,0.87446
20180306,Z,0.93952
20180307,X,0.89152
20180307,Y,0.88183
20180307,Z,0.95176
20180308,X,0.90163
20180308,Y,0.85302
20180308,Z,0.88905
20180309,X,0.86307
20180309,Y,0.86557
20180309,Z,0.93503
20180312,X,0.8687
20180312,Y,0.83457
20180312,Z,0.93152
20180313,X,0.8665
20180313,Y,0.88128
20180313,Z,0.93573
20180314,X,0.87702
20180314,Y,0.87937
20180314,Z,0.93871
20180315,X,0.86071
20180315,Y,0.86754
20180315,Z,0.93388
20180316,X,0.77394
20180316,Y,0.87177
20180316,Z,0.93349
20180319,X,0.84313
20180319,Y,0.85433
20180319,Z,0.94077
20180320,X,0.88569
20180320,Y,0.86274
20180320,Z,0.92567
20180322,X,0.87584
20180322,Y,0.87456
20180322,Z,0.9413
20180323,X,0.8499
20180323,Y,0.86381
20180323,Z,0.92698
20180326,X,0.8812
20180326,Y,0.87132
20180326,Z,0.93997
20180327,X,0.87309
20180327,Y,0.8844
20180327,Z,0.94141
20180328,X,0.87508
20180328,Y,0.8791
20180328,Z,0.92763
20180329,X,0.87481
20180329,Y,0.86563
20180329,Z,0.92108
20180330,X,0.86442
20180330,Y,0.86491
20180330,Z,0.91782
20180402,X,0.9191
20180402,Y,0.87063
20180402,Z,0.92028
20180403,X,0.87331
20180403,Y,0.88001
20180403,Z,0.91825
20180404,X,0.88996
20180404,Y,0.86233
20180404,Z,0.94777
20180405,X,0.87705
20180405,Y,0.88178
20180405,Z,0.93509
20180406,X,0.83972
20180406,Y,0.86292
20180406,Z,0.92739
20180409,X,0.86641
20180409,Y,0.86668
20180409,Z,0.87058
20180410,X,0.87803
20180410,Y,0.88366
20180410,Z,0.94064
20180411,X,0.87774
20180411,Y,0.87134
20180411,Z,0.94862
20180412,X,0.87591
20180412,Y,0.87821
20180412,Z,0.94198
20180413,X,0.86513
20180413,Y,0.86865
20180413,Z,0.94345
20180416,X,0.8171
20180416,Y,0.87267
20180416,Z,0.94366
20180417,X,0.8819
20180417,Y,0.85912
20180417,Z,0.92738
20180418,X,0.86804
20180418,Y,0.88577
20180418,Z,0.93357
20180419,X,0.86938
20180419,Y,0.87174
20180419,Z,0.95068
20180420,X,0.88679
20180420,Y,0.8604
20180420,Z,0.91989
20180423,X,0.86219
20180423,Y,0.87376
20180423,Z,0.95603
20180424,X,0.86792
20180424,Y,0.89167
20180424,Z,0.95196
20180425,X,0.87761
20180425,Y,0.86612
20180425,Z,0.93284
20180426,X,0.87238
20180426,Y,0.88349
20180426,Z,0.95384
20180427,X,0.87697
20180427,Y,0.86702
20180427,Z,0.93515
20180501,X,0.85968
20180501,Y,0.83093
20180501,Z,0.94491
20180502,X,0.82032
20180502,Y,0.82073
20180502,Z,0.93575
20180507,X,0.81324
20180507,Y,0.75656
20180507,Z,0.92519
20180508,X,0.85489
20180508,Y,0.84595
20180508,Z,0.95168
20180509,X,0.86883
20180509,Y,0.86701
20180509,Z,0.94683
20180510,X,0.88132
20180510,Y,0.83147
20180510,Z,0.95943
20180511,X,0.87731
20180511,Y,0.81312
20180511,Z,0.92955
20180514,X,0.80794
20180514,Y,0.8684
20180514,Z,0.9491
20180515,X,0.88471
20180515,Y,0.86858
20180515,Z,0.93126
20180516,X,0.86227
20180516,Y,0.8624
20180516,Z,0.96009
20180517,X,0.88362
20180517,Y,0.88334
20180517,Z,0.95431
20180518,X,0.82315
20180518,Y,0.831
20180518,Z,0.93288
20180521,X,0.72023
20180521,Y,0.84725
20180521,Z,0.93404
20180522,X,0.8506
20180522,Y,0.85793
20180522,Z,0.94026
20180523,X,0.84868
20180523,Y,0.81767
20180523,Z,0.93807
20180524,X,0.88166
20180524,Y,0.87759
20180524,Z,0.93181
20180525,X,0.87694
20180525,Y,0.80693
20180525,Z,0.86062
20180528,X,0.74749
20180528,Y,0.85701
20180528,Z,0.95371
20180529,X,0.87634
20180529,Y,0.88179
20180529,Z,0.80755
20180530,X,0.85741
20180530,Y,0.81743
20180530,Z,0.92484
20180531,X,0.85005
20180531,Y,0.85124
20180531,Z,0.94773
20180601,X,0.87062
20180601,Y,0.86868
20180601,Z,0.94549
20180604,X,0.88889
20180604,Y,0.85273
20180604,Z,0.93619
20180605,X,0.89461
20180605,Y,0.85615
20180605,Z,0.93505
20180606,X,0.87038
20180606,Y,0.8449
20180606,Z,0.94909
20180607,X,0.81154
20180607,Y,0.86154
20180607,Z,0.94356
20180608,X,0.87844
20180608,Y,0.8654
20180608,Z,0.93194
20180611,X,0.86264
20180611,Y,0.82342
20180611,Z,0.94967
20180612,X,0.86326
20180612,Y,0.87831
20180612,Z,0.949
20180613,X,0.89021
20180613,Y,0.86955
20180613,Z,0.94058
20180614,X,0.8768
20180614,Y,0.86
20180614,Z,0.95154
20180615,X,0.83765
20180615,Y,0.83823
20180615,Z,0.947
20180618,X,0.86815
20180618,Y,0.84424
20180618,Z,0.94087
20180619,X,0.87714
20180619,Y,0.86069
20180619,Z,0.95591
20180620,X,0.88134
20180620,Y,0.85044
20180620,Z,0.90604
20180621,X,0.8833
20180621,Y,0.86944
20180621,Z,0.96304
20180622,X,0.87219
20180622,Y,0.85171
20180622,Z,0.89868
20180625,X,0.8586
20180625,Y,0.85964
20180625,Z,0.93533
20180626,X,0.85161
20180626,Y,0.85002
20180626,Z,0.94446
20180627,X,0.88199
20180627,Y,0.87492
20180627,Z,0.95321
20180628,X,0.85237
20180628,Y,0.84587
20180628,Z,0.93733
20180629,X,0.84726
20180629,Y,0.84741
20180629,Z,0.93233
20180702,X,0.77272
20180702,Y,0.79519
20180702,Z,0.93486
20180703,X,0.72916
20180703,Y,0.86496
20180703,Z,0.91313
20180704,X,0.83084
20180704,Y,0.85081
20180704,Z,0.91072
20180705,X,0.84055
20180705,Y,0.85396
20180705,Z,0.89427
20180706,X,0.83421
20180706,Y,0.81701
20180706,Z,0.96156
20180709,X,0.86171
20180709,Y,0.84266
20180709,Z,0.92139
20180710,X,0.88749
20180710,Y,0.86328
20180710,Z,0.94268
20180711,X,0.83837
20180711,Y,0.85556
20180711,Z,0.91978
20180712,X,0.8705
20180712,Y,0.85794
20180712,Z,0.94207
20180713,X,0.80379
20180713,Y,0.83815
20180713,Z,0.94478
20180717,X,0.76732
20180717,Y,0.84524
20180717,Z,0.87485
20180718,X,0.86539
20180718,Y,0.85962
20180718,Z,0.93356
20180719,X,0.86208
20180719,Y,0.8697
20180719,Z,0.94405
20180720,X,0.84401
20180720,Y,0.85825
20180720,Z,0.91494
20180723,X,0.85411
20180723,Y,0.86051
20180723,Z,0.93117
20180724,X,0.86842
20180724,Y,0.87618
20180724,Z,0.94085
20180725,X,0.86548
20180725,Y,0.8755
20180725,Z,0.93989
20180726,X,0.88248
20180726,Y,0.8648
20180726,Z,0.95414
20180727,X,0.85915
20180727,Y,0.87268
20180727,Z,0.91717
20180730,X,0.86174
20180730,Y,0.87394
20180730,Z,0.94916
20180731,X,0.87187
20180731,Y,0.87828
20180731,Z,0.92952
20180801,X,0.87485
20180801,Y,0.85479
20180801,Z,0.95234
20180802,X,0.87186
20180802,Y,0.87081
20180802,Z,0.95218
20180803,X,0.87479
20180803,Y,0.87721
20180803,Z,0.88573
20180806,X,0.87035
20180806,Y,0.85765
20180806,Z,0.94127
20180807,X,0.87237
20180807,Y,0.87609
20180807,Z,0.96568
20180808,X,0.884
20180808,Y,0.8633
20180808,Z,0.94126
20180809,X,0.8707
20180809,Y,0.87006
20180809,Z,0.95002
20180810,X,0.838
20180810,Y,0.86178
20180810,Z,0.94801
20180813,X,0.85043
20180813,Y,0.84578
20180813,Z,0.93189
20180814,X,0.86394
20180814,Y,0.88094
20180814,Z,0.95776
20180815,X,0.87529
20180815,Y,0.86394
20180815,Z,0.95217
20180816,X,0.88224
20180816,Y,0.86473
20180816,Z,0.96008
20180817,X,0.85629
20180817,Y,0.872
20180817,Z,0.9594
20180820,X,0.85539
20180820,Y,0.85411
20180820,Z,0.96303
20180821,X,0.87543
20180821,Y,0.86865
20180821,Z,0.9513
20180822,X,0.8742
20180822,Y,0.86999
20180822,Z,0.9381
20180823,X,0.84784
20180823,Y,0.84281
20180823,Z,0.94235
20180824,X,0.84144
20180824,Y,0.83311
20180824,Z,0.94153
20180827,X,0.85757
20180827,Y,0.85657
20180827,Z,0.94159
20180828,X,0.87183
20180828,Y,0.85388
20180828,Z,0.95851
20180829,X,0.84434
20180829,Y,0.8397
20180829,Z,0.94215
20180830,X,0.86701
20180830,Y,0.87031
20180830,Z,0.93685
20180831,X,0.83966
20180831,Y,0.83043
20180831,Z,0.94585
20180903,X,0.88106
20180903,Y,0.83539
20180903,Z,0.96124
20180904,X,0.88365
20180904,Y,0.86487
20180904,Z,0.95403
20180905,X,0.87608
20180905,Y,0.8598
20180905,Z,0.95067
20180906,X,0.8673
20180906,Y,0.86263
20180906,Z,0.82533
20180907,X,0.87796
20180907,Y,0.85053
20180907,Z,0.94848
20180910,X,0.84972
20180910,Y,0.79344
20180910,Z,0.93045
20180911,X,0.87584
20180911,Y,0.86733
20180911,Z,0.95092
20180912,X,0.86391
20180912,Y,0.87362
20180912,Z,0.95765
20180913,X,0.84155
20180913,Y,0.86221
20180913,Z,0.95761
20180914,X,0.86498
20180914,Y,0.82509
20180914,Z,0.95196
20180918,X,0.84884
20180918,Y,0.84227
20180918,Z,0.94611
20180919,X,0.8823
20180919,Y,0.8333
20180919,Z,0.92381
20180920,X,0.8343
20180920,Y,0.81419
20180920,Z,0.91449
20180921,X,0.79033
20180921,Y,0.85016
20180921,Z,0.85009
20180925,X,0.83461
20180925,Y,0.78704
20180925,Z,0.71965
20180926,X,0.81855
20180926,Y,0.81878
20180926,Z,0.94232
20180927,X,0.72698
20180927,Y,0.79667
20180927,Z,0.83374
20180928,X,0.79145
20180928,Y,0.79386
20180928,Z,0.9195
20181001,X,0.89234
20181001,Y,0.90058
20181001,Z,0.94567
20181002,X,0.89372
20181002,Y,0.88592
20181002,Z,0.95325
20181003,X,0.88921
20181003,Y,0.86572
20181003,Z,0.94076
20181004,X,0.88029
20181004,Y,0.86564
20181004,Z,0.96479
20181005,X,0.87921
20181005,Y,0.8533
20181005,Z,0.95352
20181009,X,0.86086
20181009,Y,0.88154
20181009,Z,0.9437
20181010,X,0.90628
20181010,Y,0.88286
20181010,Z,0.9493
20181011,X,0.8736
20181011,Y,0.87817
20181011,Z,0.95197
20181012,X,0.86801
20181012,Y,0.84938
20181012,Z,0.94443
20181015,X,0.8665
20181015,Y,0.84711
20181015,Z,0.93782
20181016,X,0.8762
20181016,Y,0.88654
20181016,Z,0.96031
20181017,X,0.8835
20181017,Y,0.87149
20181017,Z,0.95207
20181018,X,0.88044
20181018,Y,0.85386
20181018,Z,0.94799
20181019,X,0.87643
20181019,Y,0.86238
20181019,Z,0.94775
20181022,X,0.86894
20181022,Y,0.84226
20181022,Z,0.94401
20181023,X,0.86818
20181023,Y,0.88655
20181023,Z,0.9666
20181024,X,0.83973
20181024,Y,0.86894
20181024,Z,0.9599
20181025,X,0.88432
20181025,Y,0.87329
20181025,Z,0.96762
20181026,X,0.86542
20181026,Y,0.85506
20181026,Z,0.94846
20181029,X,0.84818
20181029,Y,0.82635
20181029,Z,0.94456
20181030,X,0.87239
20181030,Y,0.87195
20181030,Z,0.95779
20181031,X,0.86971
20181031,Y,0.87775
20181031,Z,0.93766
20181101,X,0.87051
20181101,Y,0.87414
20181101,Z,0.93889
20181102,X,0.7206
20181102,Y,0.84609
20181102,Z,0.94877
20181105,X,0.86672
20181105,Y,0.81878
20181105,Z,0.94496
20181106,X,0.81729
20181106,Y,0.81755
20181106,Z,0.95145
20181107,X,0.84642
20181107,Y,0.84704
20181107,Z,0.95051
20181108,X,0.83277
20181108,Y,0.87075
20181108,Z,0.94792
20181109,X,0.84127
20181109,Y,0.79662
20181109,Z,0.931
20181112,X,0.85351
20181112,Y,0.83555
20181112,Z,0.94832
20181113,X,0.88074
20181113,Y,0.86669
20181113,Z,0.95163
20181114,X,0.86676
20181114,Y,0.84056
20181114,Z,0.94539
20181115,X,0.88756
20181115,Y,0.84537
20181115,Z,0.9613
20181116,X,0.85624
20181116,Y,0.80953
20181116,Z,0.95162
20181119,X,0.85612
20181119,Y,0.82606
20181119,Z,0.94628
20181120,X,0.85213
20181120,Y,0.87788
20181120,Z,0.95423
20181121,X,0.8737
20181121,Y,0.8498
20181121,Z,0.95167
20181122,X,0.86525
20181122,Y,0.84638
20181122,Z,0.95161
20181126,X,0.85651
20181126,Y,0.83989
20181126,Z,0.95755
20181127,X,0.8776
20181127,Y,0.86406
20181127,Z,0.95129
20181128,X,0.89045
20181128,Y,0.86149
20181128,Z,0.95721
20181129,X,0.86597
20181129,Y,0.86062
20181129,Z,0.96821
20181130,X,0.87731
20181130,Y,0.83773
20181130,Z,0.94472
20181203,X,0.84477
20181203,Y,0.84237
20181203,Z,0.95531
20181204,X,0.87184
20181204,Y,0.82048
20181204,Z,0.92762
20181205,X,0.87486
20181205,Y,0.85398
20181205,Z,0.95291
20181206,X,0.86959
20181206,Y,0.85093
20181206,Z,0.94536
20181207,X,0.85839
20181207,Y,0.8582
20181207,Z,0.94123
20181210,X,0.83962
20181210,Y,0.84269
20181210,Z,0.94116
20181211,X,0.85057
20181211,Y,0.81604
20181211,Z,0.94114
20181212,X,0.86048
20181212,Y,0.8386
20181212,Z,0.94743
20181213,X,0.8775
20181213,Y,0.85786
20181213,Z,0.94994
20181214,X,0.84927
20181214,Y,0.83068
20181214,Z,0.94575
20181217,X,0.86204
20181217,Y,0.82534
20181217,Z,0.89205
20181218,X,0.87035
20181218,Y,0.85944
20181218,Z,0.94751
20181219,X,0.8568
20181219,Y,0.85805
20181219,Z,0.95234
20181220,X,0.85079
20181220,Y,0.8625
20181220,Z,0.94641
20181221,X,0.84976
20181221,Y,0.84209
20181221,Z,0.9609
20181225,X,0.85573
20181225,Y,0.74235
20181225,Z,0.9335
20181226,X,0.83508
20181226,Y,0.83656
20181226,Z,0.95238
20181227,X,0.88877
20181227,Y,0.87386
20181227,Z,0.95103
20190107,X,0.8268
20190107,Y,0.82566
20190107,Z,0.93527
20190108,X,0.85248
20190108,Y,0.8677
20190108,Z,0.95199
20190109,X,0.87699
20190109,Y,0.86077
20190109,Z,0.94475
20190110,X,0.84856
20190110,Y,0.87504
20190110,Z,0.93484
20190111,X,0.84884
20190111,Y,0.84806
20190111,Z,0.94012
20190115,X,0.84164
20190115,Y,0.83678
20190115,Z,0.95587
20190116,X,0.87609
20190116,Y,0.86715
20190116,Z,0.95168
20190117,X,0.87836
20190117,Y,0.85806
20190117,Z,0.95335
20190118,X,0.85617
20190118,Y,0.84845
20190118,Z,0.94464
20190121,X,0.85034
20190121,Y,0.8613
20190121,Z,0.94117
20190122,X,0.85021
20190122,Y,0.8635
20190122,Z,0.9713
20190123,X,0.87259
20190123,Y,0.87005
20190123,Z,0.9475
20190124,X,0.86666
20190124,Y,0.85079
20190124,Z,0.95081
20190125,X,0.83058
20190125,Y,0.84908
20190125,Z,0.95381
20190128,X,0.86258
20190128,Y,0.8447
20190128,Z,0.94855
20190129,X,0.86572
20190129,Y,0.85628
20190129,Z,0.93799
20190130,X,0.89382
20190130,Y,0.86266
20190130,Z,0.94704
20190131,X,0.85714
20190131,Y,0.8083
20190131,Z,0.95684
20190201,X,0.84853
20190201,Y,0.83184
20190201,Z,0.95421
20190204,X,0.86813
20190204,Y,0.84259
20190204,Z,0.96298
20190205,X,0.8668
20190205,Y,0.86178
20190205,Z,0.94546
20190206,X,0.87218
20190206,Y,0.84115
20190206,Z,0.94252
20190207,X,0.85544
20190207,Y,0.84506
20190207,Z,0.94618
20190208,X,0.80256
20190208,Y,0.83215
20190208,Z,0.93737
20190212,X,0.86353
20190212,Y,0.85131
20190212,Z,0.93801
20190213,X,0.86844
20190213,Y,0.85226
20190213,Z,0.95957
20190214,X,0.85643
20190214,Y,0.87011
20190214,Z,0.96031
20190215,X,0.86591
20190215,Y,0.84663
20190215,Z,0.95279
20190218,X,0.87944
20190218,Y,0.84658
20190218,Z,0.94464
20190219,X,0.87121
20190219,Y,0.84217
20190219,Z,0.94259
20190220,X,0.86435
20190220,Y,0.87219
20190220,Z,0.9625
20190221,X,0.88111
20190221,Y,0.86601
20190221,Z,0.95358
20190222,X,0.86355
20190222,Y,0.8597
20190222,Z,0.95435
20190225,X,0.85916
20190225,Y,0.83675
20190225,Z,0.96541
20190226,X,0.86748
20190226,Y,0.85751
20190226,Z,0.95123
20190227,X,0.87479
20190227,Y,0.85567
20190227,Z,0.95926
20190228,X,0.88732
20190228,Y,0.84484
20190228,Z,0.96059
20190301,X,0.87264
20190301,Y,0.87297
20190301,Z,0.94934
20190304,X,0.86162
20190304,Y,0.82977
20190304,Z,0.95631
20190305,X,0.8805
20190305,Y,0.85688
20190305,Z,0.95835
20190306,X,0.87663
20190306,Y,0.87435
20190306,Z,0.95032
20190307,X,0.88295
20190307,Y,0.84478
20190307,Z,0.95956
20190308,X,0.86618
20190308,Y,0.86367
20190308,Z,0.9475
20190311,X,0.86471
20190311,Y,0.83614
20190311,Z,0.95721
20190312,X,0.88264
20190312,Y,0.88275
20190312,Z,0.94989
20190313,X,0.88381
20190313,Y,0.86865
20190313,Z,0.93024
20190314,X,0.88348
20190314,Y,0.86435
20190314,Z,0.95288
20190315,X,0.86144
20190315,Y,0.85315
20190315,Z,0.92565
20190318,X,0.87431
20190318,Y,0.85189
20190318,Z,0.948
20190319,X,0.88252
20190319,Y,0.86262
20190319,Z,0.95509
20190320,X,0.86464
20190320,Y,0.85646
20190320,Z,0.95114
20190322,X,0.86319
20190322,Y,0.85344
20190322,Z,0.9185
20190325,X,0.84582
20190325,Y,0.84753
20190325,Z,0.9641
20190326,X,0.89469
20190326,Y,0.8673
20190326,Z,0.94467
20190327,X,0.87633
20190327,Y,0.86386
20190327,Z,0.94464
20190328,X,0.87436
20190328,Y,0.87775
20190328,Z,0.95398
20190329,X,0.85028
20190329,Y,0.86493
20190329,Z,0.93914
20190401,X,0.88074
20190401,Y,0.82965
20190401,Z,0.95576
20190402,X,0.87979
20190402,Y,0.87419
20190402,Z,0.95773
20190403,X,0.88357
20190403,Y,0.8842
20190403,Z,0.97609
20190404,X,0.87893
20190404,Y,0.87262
20190404,Z,0.87185
20190405,X,0.87332
20190405,Y,0.8649
20190405,Z,0.95407
20190408,X,0.87398
20190408,Y,0.84919
20190408,Z,0.95638
20190409,X,0.87407
20190409,Y,0.88288
20190409,Z,0.95858
20190410,X,0.87325
20190410,Y,0.85549
20190410,Z,0.97314
20190411,X,0.8872
20190411,Y,0.87071
20190411,Z,0.96524
20190412,X,0.87477
20190412,Y,0.85597
20190412,Z,0.94896
20190415,X,0.85758
20190415,Y,0.8581
20190415,Z,0.96277
20190416,X,0.88475
20190416,Y,0.85665
20190416,Z,0.95405
20190417,X,0.89798
20190417,Y,0.87119
20190417,Z,0.96274
20190418,X,0.87747
20190418,Y,0.85468
20190418,Z,0.96965
20190419,X,0.87371
20190419,Y,0.85928
20190419,Z,0.94925
20190422,X,0.87665
20190422,Y,0.86052
20190422,Z,0.95642
20190423,X,0.86606
20190423,Y,0.87422
20190423,Z,0.95979
20190424,X,0.8654
20190424,Y,0.85927
20190424,Z,0.95877
20190425,X,0.85134
20190425,Y,0.8601
