nichi,group_mise,food_uriage_wariai
20190425,Z,0.95119
20190426,X,0.8544
20190426,Y,0.83301
20190426,Z,0.95959
20190507,X,0.85458
20190507,Y,0.86546
20190507,Z,0.95383
20190508,X,0.86087
20190508,Y,0.87096
20190508,Z,0.94643
20190509,X,0.86276
20190509,Y,0.8769
20190509,Z,0.96794
20190510,X,0.88687
20190510,Y,0.84526
20190510,Z,0.9536
20190513,X,0.86987
20190513,Y,0.87473
20190513,Z,0.95924
20190514,X,0.88127
20190514,Y,0.86235
20190514,Z,0.94754
20190515,X,0.89058
20190515,Y,0.87434
20190515,Z,0.95832
20190516,X,0.88221
20190516,Y,0.88589
20190516,Z,0.95738
20190517,X,0.84425
20190517,Y,0.85362
20190517,Z,0.94713
20190520,X,0.79667
20190520,Y,0.81649
20190520,Z,0.93876
20190521,X,0.84601
20190521,Y,0.83277
20190521,Z,0.94602
20190522,X,0.85498
20190522,Y,0.86718
20190522,Z,0.94935
20190523,X,0.86391
20190523,Y,0.87382
20190523,Z,0.95115
20190524,X,0.84433
20190524,Y,0.84002
20190524,Z,0.9401
20190527,X,0.86171
20190527,Y,0.85768
20190527,Z,0.95131
20190528,X,0.86735
20190528,Y,0.84179
20190528,Z,0.96334
20190529,X,0.85823
20190529,Y,0.85308
20190529,Z,0.95227
20190530,X,0.84637
20190530,Y,0.86917
20190530,Z,0.96066
20190531,X,0.87092
20190531,Y,0.84344
20190531,Z,0.95142
20190603,X,0.87639
20190603,Y,0.86544
20190603,Z,0.95819
20190604,X,0.87574
20190604,Y,0.87041
20190604,Z,0.96523
20190605,X,0.87468
20190605,Y,0.86457
20190605,Z,0.9596
20190606,X,0.87886
20190606,Y,0.87423
20190606,Z,0.96523
20190607,X,0.85179
20190607,Y,0.79906
20190607,Z,0.96061
20190610,X,0.87976
20190610,Y,0.8323
20190610,Z,0.96455
20190611,X,0.88853
20190611,Y,0.86239
20190611,Z,0.94805
20190612,X,0.89003
20190612,Y,0.86866
20190612,Z,0.95184
20190613,X,0.87654
20190613,Y,0.87648
20190613,Z,0.96448
20190614,X,0.87126
20190614,Y,0.86528
20190614,Z,0.95738
20190617,X,0.86212
20190617,Y,0.86014
20190617,Z,0.93771
20190618,X,0.88253
20190618,Y,0.85105
20190618,Z,0.96846
20190619,X,0.86719
20190619,Y,0.87297
20190619,Z,0.96534
20190620,X,0.87839
20190620,Y,0.86961
20190620,Z,0.96416
20190621,X,0.86901
20190621,Y,0.85804
20190621,Z,0.96286
20190624,X,0.87099
20190624,Y,0.83688
20190624,Z,0.96102
20190625,X,0.884
20190625,Y,0.84255
20190625,Z,0.96207
20190626,X,0.87484
20190626,Y,0.87359
20190626,Z,0.96378
20190627,X,0.86092
20190627,Y,0.82841
20190627,Z,0.95205
20190628,X,0.86418
20190628,Y,0.86396
20190628,Z,0.96343
20190701,X,0.84154
20190701,Y,0.86186
20190701,Z,0.95154
20190702,X,0.86708
20190702,Y,0.83855
20190702,Z,0.9482
20190703,X,0.82905
20190703,Y,0.85188
20190703,Z,0.93459
20190704,X,0.86243
20190704,Y,0.84289
20190704,Z,0.85698
20190705,X,0.84435
20190705,Y,0.8423
20190705,Z,0.94659
20190708,X,0.86905
20190708,Y,0.86795
20190708,Z,0.93137
20190709,X,0.88028
20190709,Y,0.87179
20190709,Z,0.95733
20190710,X,0.8738
20190710,Y,0.86957
20190710,Z,0.96167
20190711,X,0.85637
20190711,Y,0.83184
20190711,Z,0.94443
20190712,X,0.85787
20190712,Y,0.82903
20190712,Z,0.95194
20190716,X,0.84257
20190716,Y,0.81774
20190716,Z,0.95764
20190717,X,0.87786
20190717,Y,0.85447
20190717,Z,0.95491
20190718,X,0.88041
20190718,Y,0.82963
20190718,Z,0.96796
20190719,X,0.86122
20190719,Y,0.8218
20190719,Z,0.94445
20190722,X,0.84345
20190722,Y,0.84915
20190722,Z,0.961
20190723,X,0.87488
20190723,Y,0.87173
20190723,Z,0.93857
20190724,X,0.8761
20190724,Y,0.86512
20190724,Z,0.96584
20190725,X,0.86827
20190725,Y,0.85543
20190725,Z,0.95202
20190726,X,0.8652
20190726,Y,0.86019
20190726,Z,0.95844
20190729,X,0.83788
20190729,Y,0.86548
20190729,Z,0.94336
20190730,X,0.84549
20190730,Y,0.87011
20190730,Z,0.94028
20190731,X,0.84341
20190731,Y,0.8643
20190731,Z,0.92623
20190801,X,0.88046
20190801,Y,0.8711
20190801,Z,0.94614
20190802,X,0.87801
20190802,Y,0.87008
20190802,Z,0.93449
20190805,X,0.86277
20190805,Y,0.86318
20190805,Z,0.95152
20190806,X,0.87821
20190806,Y,0.86911
20190806,Z,0.94945
20190807,X,0.85536
20190807,Y,0.86371
20190807,Z,0.94188
20190808,X,0.87036
20190808,Y,0.86825
20190808,Z,0.94068
20190809,X,0.86996
20190809,Y,0.87658
20190809,Z,0.95245
20190813,X,0.78911
20190813,Y,0.87776
20190813,Z,0.93898
20190814,X,0.8732
20190814,Y,0.86647
20190814,Z,0.95781
20190815,X,0.88463
20190815,Y,0.86171
20190815,Z,0.95946
20190816,X,0.85657
20190816,Y,0.86045
20190816,Z,0.94482
20190819,X,0.87065
20190819,Y,0.85069
20190819,Z,0.95955
20190820,X,0.8456
20190820,Y,0.87758
20190820,Z,0.9429
20190821,X,0.87927
20190821,Y,0.8632
20190821,Z,0.95221
20190822,X,0.86835
20190822,Y,0.87336
20190822,Z,0.95927
20190823,X,0.86651
20190823,Y,0.86914
20190823,Z,0.95257
20190826,X,0.86846
20190826,Y,0.83574
20190826,Z,0.95531
20190827,X,0.89123
20190827,Y,0.8609
20190827,Z,0.95007
20190828,X,0.87547
20190828,Y,0.85034
20190828,Z,0.95066
20190829,X,0.88477
20190829,Y,0.86891
20190829,Z,0.94095
20190830,X,0.86002
20190830,Y,0.86319
20190830,Z,0.95274
20190902,X,0.87422
20190902,Y,0.85776
20190902,Z,0.94406
20190903,X,0.86193
20190903,Y,0.84535
20190903,Z,0.93866
20190904,X,0.89255
20190904,Y,0.87349
20190904,Z,0.96055
20190905,X,0.84262
20190905,Y,0.87808
20190905,Z,0.95733
20190906,X,0.86737
20190906,Y,0.8622
20190906,Z,0.97178
20190909,X,0.8753
20190909,Y,0.84816
20190909,Z,0.95937
20190910,X,0.88251
20190910,Y,0.8709
20190910,Z,0.94939
20190911,X,0.87879
20190911,Y,0.86817
20190911,Z,0.95167
20190912,X,0.87646
20190912,Y,0.86694
20190912,Z,0.9577
20190913,X,0.86487
20190913,Y,0.86789
20190913,Z,0.93431
20190917,X,0.86254
20190917,Y,0.85941
20190917,Z,0.96789
20190918,X,0.84818
20190918,Y,0.81621
20190918,Z,0.95114
20190919,X,0.86139
20190919,Y,0.87019
20190919,Z,0.95682
20190920,X,0.85635
20190920,Y,0.85788
20190920,Z,0.9603
20190924,X,0.87387
20190924,Y,0.85517
20190924,Z,0.95065
20190925,X,0.84788
20190925,Y,0.85291
20190925,Z,0.94385
20190926,X,0.88417
20190926,Y,0.85487
20190926,Z,0.75887
20190927,X,0.84991
20190927,Y,0.83023
20190927,Z,0.9554
20190930,X,0.84968
20190930,Y,0.82215
20190930,Z,0.93373
20191001,X,0.8761
20191001,Y,0.86997
20191001,Z,0.9583
20191002,X,0.87474
20191002,Y,0.88256
20191002,Z,0.96424
20191003,X,0.87375
20191003,Y,0.88889
20191003,Z,0.95786
20191004,X,0.86697
20191004,Y,0.84324
20191004,Z,0.95784
20191007,X,0.86873
20191007,Y,0.82405
20191007,Z,0.94938
20191008,X,0.8775
20191008,Y,0.86252
20191008,Z,0.95998
20191009,X,0.86883
20191009,Y,0.87147
20191009,Z,0.9577
20191010,X,0.86675
20191010,Y,0.83272
20191010,Z,0.95728
20191011,X,0.79948
20191011,Y,0.80044
20191011,Z,0.92395
20191015,X,0.86799
20191015,Y,0.86413
20191015,Z,0.93994
20191016,X,0.86322
20191016,Y,0.86119
20191016,Z,0.96923
20191017,X,0.8738
20191017,Y,0.86947
20191017,Z,0.95097
20191018,X,0.84893
20191018,Y,0.84366
20191018,Z,0.94655
20191021,X,0.8363
20191021,Y,0.82067
20191021,Z,0.94874
20191023,X,0.85946
20191023,Y,0.87204
20191023,Z,0.95064
20191024,X,0.85845
20191024,Y,0.83797
20191024,Z,0.94324
20191025,X,0.828
20191025,Y,0.84646
20191025,Z,0.9493
20191028,X,0.82793
20191028,Y,0.84379
20191028,Z,0.94984
20191029,X,0.87189
20191029,Y,0.83138
20191029,Z,0.94937
20191030,X,0.85125
20191030,Y,0.85307
20191030,Z,0.94657
20191031,X,0.85803
20191031,Y,0.83228
20191031,Z,0.95687
20191101,X,0.82535
20191101,Y,0.84738
20191101,Z,0.95003
20191105,X,0.86745
20191105,Y,0.85492
20191105,Z,0.93647
20191106,X,0.86016
20191106,Y,0.85315
20191106,Z,0.95535
20191107,X,0.85747
20191107,Y,0.84061
20191107,Z,0.96198
20191108,X,0.80671
20191108,Y,0.83656
20191108,Z,0.9562
20191111,X,0.83188
20191111,Y,0.82852
20191111,Z,0.95315
20191112,X,0.87703
20191112,Y,0.86199
20191112,Z,0.95388
20191113,X,0.8913
20191113,Y,0.85504
20191113,Z,0.94323
20191114,X,0.89066
20191114,Y,0.86398
20191114,Z,0.95791
20191115,X,0.85589
20191115,Y,0.84564
20191115,Z,0.95217
20191118,X,0.86556
20191118,Y,0.84692
20191118,Z,0.94945
20191119,X,0.87492
20191119,Y,0.85854
20191119,Z,0.93531
20191120,X,0.87399
20191120,Y,0.85281
20191120,Z,0.94574
20191121,X,0.87463
20191121,Y,0.85077
20191121,Z,0.95606
20191122,X,0.86158
20191122,Y,0.80028
20191122,Z,0.94552
20191125,X,0.85586
20191125,Y,0.8435
20191125,Z,0.96266
20191126,X,0.86688
20191126,Y,0.84713
20191126,Z,0.95722
20191127,X,0.87106
20191127,Y,0.83038
20191127,Z,0.96502
20191128,X,0.85075
20191128,Y,0.84364
20191128,Z,0.97371
20191129,X,0.85406
20191129,Y,0.84609
20191129,Z,0.95497
20191202,X,0.85285
20191202,Y,0.82437
20191202,Z,0.94953
20191203,X,0.86883
20191203,Y,0.85047
20191203,Z,0.94774
20191204,X,0.86834
20191204,Y,0.84765
20191204,Z,0.9391
20191205,X,0.86302
20191205,Y,0.85819
20191205,Z,0.95386
20191206,X,0.83928
20191206,Y,0.84312
20191206,Z,0.95946
20191209,X,0.85551
20191209,Y,0.83925
20191209,Z,0.94237
20191210,X,0.86951
20191210,Y,0.84509
20191210,Z,0.96058
20191211,X,0.77681
20191211,Y,0.79217
20191211,Z,0.91846
20191212,X,0.86994
20191212,Y,0.85691
20191212,Z,0.95532
20191213,X,0.83972
20191213,Y,0.8299
20191213,Z,0.95267
20191216,X,0.86565
20191216,Y,0.84258
20191216,Z,0.94779
20191217,X,0.87597
20191217,Y,0.85176
20191217,Z,0.95233
20191218,X,0.87337
20191218,Y,0.83762
20191218,Z,0.95805
20191219,X,0.88057
20191219,Y,0.84327
20191219,Z,0.95212
20191220,X,0.82961
20191220,Y,0.85744
20191220,Z,0.94974
20191223,X,0.83796
20191223,Y,0.82984
20191223,Z,0.94704
20191224,X,0.86411
20191224,Y,0.84989
20191224,Z,0.94845
20191225,X,0.91728
20191225,Y,0.84499
20191225,Z,0.94447
20191226,X,0.84974
20191226,Y,0.84825
20191226,Z,0.94019
20191227,X,0.85363
20191227,Y,0.80948
20191227,Z,0.96511
20200106,X,0.83425
20200106,Y,0.84138
20200106,Z,0.94497
20200107,X,0.85541
20200107,Y,0.82671
20200107,Z,0.95112
20200108,X,0.86537
20200108,Y,0.83207
20200108,Z,0.94895
20200109,X,0.86536
20200109,Y,0.86304
20200109,Z,0.95155
20200110,X,0.85971
20200110,Y,0.83858
20200110,Z,0.95458
20200114,X,0.87669
20200114,Y,0.83244
20200114,Z,0.95157
20200115,X,0.86046
20200115,Y,0.83384
20200115,Z,0.96089
20200116,X,0.86836
20200116,Y,0.8571
20200116,Z,0.96063
20200117,X,0.87262
20200117,Y,0.83701
20200117,Z,0.95901
20200120,X,0.87658
20200120,Y,0.84144
20200120,Z,0.94486
20200121,X,0.86344
20200121,Y,0.82934
20200121,Z,0.94693
20200122,X,0.86935
20200122,Y,0.82937
20200122,Z,0.96022
20200123,X,0.86191
20200123,Y,0.84481
20200123,Z,0.95027
20200124,X,0.85438
20200124,Y,0.81708
20200124,Z,0.92883
20200127,X,0.81151
20200127,Y,0.80041
20200127,Z,0.9377
20200128,X,0.83619
20200128,Y,0.80696
20200128,Z,0.93277
20200129,X,0.88288
20200129,Y,0.83602
20200129,Z,0.94796
20200130,X,0.8671
20200130,Y,0.85112
20200130,Z,0.96161
20200131,X,0.85565
20200131,Y,0.81285
20200131,Z,0.95085
20200203,X,0.83981
20200203,Y,0.85784
20200203,Z,0.95883
20200204,X,0.86415
20200204,Y,0.84186
20200204,Z,0.93151
20200205,X,0.85134
20200205,Y,0.85066
20200205,Z,0.94619
20200206,X,0.87915
20200206,Y,0.84068
20200206,Z,0.94495
20200207,X,0.8927
20200207,Y,0.82656
20200207,Z,0.95807
20200210,X,0.8824
20200210,Y,0.81442
20200210,Z,0.96474
20200212,X,0.86367
20200212,Y,0.82216
20200212,Z,0.95127
20200213,X,0.86456
20200213,Y,0.83834
20200213,Z,0.94878
20200214,X,0.86126
20200214,Y,0.79461
20200214,Z,0.94778
20200217,X,0.86656
20200217,Y,0.80636
20200217,Z,0.94788
20200218,X,0.84291
20200218,Y,0.85424
20200218,Z,0.95255
20200219,X,0.85453
20200219,Y,0.83744
20200219,Z,0.95161
20200220,X,0.86162
20200220,Y,0.84566
20200220,Z,0.95518
20200221,X,0.83967
20200221,Y,0.84695
20200221,Z,0.95643
20200225,X,0.82747
20200225,Y,0.84055
20200225,Z,0.9351
20200226,X,0.86929
20200226,Y,0.83757
20200226,Z,0.94453
20200227,X,0.70826
20200227,Y,0.84
20200227,Z,0.96437
20200228,X,0.86501
20200228,Y,0.82269
20200228,Z,0.93314
20200302,X,0.83483
20200302,Y,0.79318
20200302,Z,0.92368
20200303,X,0.8752
20200303,Y,0.83083
20200303,Z,0.93302
20200304,X,0.87827
20200304,Y,0.81753
20200304,Z,0.95468
20200305,X,0.85696
20200305,Y,0.86977
20200305,Z,0.9678
20200306,X,0.87233
20200306,Y,0.86194
20200306,Z,0.96923
20200309,X,0.86487
20200309,Y,0.87865
20200309,Z,0.96361
20200310,X,0.87576
20200310,Y,0.84173
20200310,Z,0.95675
20200311,X,0.88284
20200311,Y,0.87671
20200311,Z,0.96473
20200312,X,0.87185
20200312,Y,0.87184
20200312,Z,0.97138
20200313,X,0.85101
20200313,Y,0.85316
20200313,Z,0.97569
20200316,X,0.8699
20200316,Y,0.85664
20200316,Z,0.9681
20200317,X,0.87064
20200317,Y,0.84371
20200317,Z,0.95953
20200318,X,0.87999
20200318,Y,0.87373
20200318,Z,0.96316
20200319,X,0.84541
20200319,Y,0.86032
20200319,Z,0.95517
20200323,X,0.86746
20200323,Y,0.86113
20200323,Z,0.96291
20200324,X,0.86801
20200324,Y,0.86633
20200324,Z,0.97185
20200325,X,0.89112
20200325,Y,0.8842
20200325,Z,0.96807
20200326,X,0.86708
20200326,Y,0.87957
20200326,Z,0.96505
20200327,X,0.86473
20200327,Y,0.84024
20200327,Z,0.96509
20200330,X,0.8702
20200330,Y,0.85489
20200330,Z,0.96109
20200331,X,0.88316
20200331,Y,0.86557
20200331,Z,0.96836
20200401,X,0.87007
20200401,Y,0.82196
20200401,Z,0.9771
20200402,X,0.87617
20200402,Y,0.87635
20200402,Z,0.9121
20200403,X,0.87027
20200403,Y,0.86735
20200403,Z,0.9581
20200406,X,0.87434
20200406,Y,0.84078
20200406,Z,0.95547
20200407,X,0.83532
20200407,Y,0.85047
20200407,Z,0.94467
20200408,X,0.85614
20200408,Y,0.8695
20200408,Z,0.95459
20200409,X,0.8634
20200409,Y,0.86424
20200409,Z,0.95589
20200410,X,0.85487
20200410,Y,0.87409
20200410,Z,0.93889
20200413,X,0.87336
20200413,Y,0.82027
20200413,Z,0.95589
20200414,X,0.87012
20200414,Y,0.87949
20200414,Z,0.94558
20200415,X,0.86864
20200415,Y,0.86902
20200415,Z,0.96151
20200416,X,0.86461
20200416,Y,0.84478
20200416,Z,0.96369
20200417,X,0.83675
20200417,Y,0.89149
20200417,Z,0.95572
20200420,X,0.86053
20200420,Y,0.84612
20200420,Z,0.96288
20200421,X,0.87826
20200421,Y,0.86909
20200421,Z,0.96763
20200422,X,0.84293
20200422,Y,0.85483
20200422,Z,0.95614
20200423,X,0.85036
20200423,Y,0.8784
20200423,Z,0.95545
20200424,X,0.86063
20200424,Y,0.85333
20200424,Z,0.94241
20200427,X,0.81713
20200427,Y,0.82758
20200427,Z,0.96237
20200428,X,0.79627
20200428,Y,0.8061
20200428,Z,0.96377
20200430,X,0.83064
20200430,Y,0.86346
20200430,Z,0.97525
20200501,X,0.88485
20200501,Y,0.83943
20200501,Z,0.96669
20200507,X,0.82885
20200507,Y,0.87004
20200507,Z,0.95578
20200508,X,0.85631
20200508,Y,0.89818
20200508,Z,0.95359
20200511,X,0.84613
20200511,Y,0.85731
20200511,Z,0.96002
20200512,X,0.85034
20200512,Y,0.8592
20200512,Z,0.9691
20200513,X,0.87163
20200513,Y,0.86713
20200513,Z,0.95554
20200514,X,0.86368
20200514,Y,0.88613
20200514,Z,0.95207
20200515,X,0.8502
20200515,Y,0.83174
20200515,Z,0.95285
20200518,X,0.88615
20200518,Y,0.8518
20200518,Z,0.9563
20200519,X,0.9234
20200519,Y,0.87097
20200519,Z,0.95165
20200520,X,0.90296
20200520,Y,0.88491
20200520,Z,0.94633
20200521,X,0.8843
20200521,Y,0.87222
20200521,Z,0.97587
20200522,X,0.89608
20200522,Y,0.83906
20200522,Z,0.94217
20200525,X,0.87128
20200525,Y,0.86736
20200525,Z,0.95451
20200526,X,0.88943
20200526,Y,0.87959
20200526,Z,0.96074
20200527,X,0.8664
20200527,Y,0.85975
20200527,Z,0.96156
20200528,X,0.88652
20200528,Y,0.84098
20200528,Z,0.96098
20200529,X,0.83878
20200529,Y,0.82896
20200529,Z,0.93468
20200601,X,0.80458
20200601,Y,0.84428
20200601,Z,0.9639
20200602,X,0.85267
20200602,Y,0.8566
20200602,Z,0.95768
20200603,X,0.86011
20200603,Y,0.84521
20200603,Z,0.93736
20200604,X,0.84293
20200604,Y,0.8526
20200604,Z,0.95456
20200605,X,0.85611
20200605,Y,0.8423
20200605,Z,0.93285
20200608,X,0.87781
20200608,Y,0.87933
20200608,Z,0.91674
20200609,X,0.87138
20200609,Y,0.86022
20200609,Z,0.90369
20200610,X,0.86441
20200610,Y,0.8482
20200610,Z,0.88902
20200611,X,0.81028
20200611,Y,0.85043
20200611,Z,0.93621
20200612,X,0.8523
20200612,Y,0.83524
20200612,Z,0.93196
20200615,X,0.87519
20200615,Y,0.82821
20200615,Z,0.93163
20200616,X,0.85966
20200616,Y,0.85774
20200616,Z,0.96667
20200617,X,0.88147
20200617,Y,0.89658
20200617,Z,0.92788
20200618,X,0.84493
20200618,Y,0.85881
20200618,Z,0.95062
20200619,X,0.85781
20200619,Y,0.86203
20200619,Z,0.93785
20200622,X,0.84895
20200622,Y,0.85074
20200622,Z,0.95053
20200623,X,0.87285
20200623,Y,0.85831
20200623,Z,0.95846
20200624,X,0.85954
20200624,Y,0.89243
20200624,Z,0.93793
20200625,X,0.82928
20200625,Y,0.86662
20200625,Z,0.90539
20200626,X,0.82983
20200626,Y,0.85225
20200626,Z,0.93628
20200629,X,0.86293
20200629,Y,0.86403
20200629,Z,0.94891
20200630,X,0.82928
20200630,Y,0.84466
20200630,Z,0.92725
