nichi,group_mise,kyaku_param
20180301,X,0.8459
20180301,Y,0.71245
20180301,Z,0.68699
20180302,X,0.82766
20180302,Y,0.66764
20180302,Z,0.5693
20180305,X,0.85927
20180305,Y,0.69985
20180305,Z,0.78554
20180306,X,0.8304
20180306,Y,0.72884
20180306,Z,0.62886
20180307,X,0.86474
20180307,Y,0.66764
20180307,Z,0.63417
20180308,X,0.86839
20180308,Y,0.61581
20180308,Z,0.67636
20180309,X,0.84954
20180309,Y,0.63163
20180309,Z,0.6005
20180312,X,0.84073
20180312,Y,0.7388
20180312,Z,0.72563
20180313,X,0.85319
20180313,Y,0.70659
20180313,Z,0.64693
20180314,X,0.83435
20180314,Y,0.72445
20180314,Z,0.65154
20180315,X,0.84711
20180315,Y,0.68404
20180315,Z,0.63594
20180316,X,0.81611
20180316,Y,0.64217
20180316,Z,0.63665
20180319,X,0.83739
20180319,Y,0.76662
20180319,Z,0.71783
20180320,X,0.82888
20180320,Y,0.62548
20180320,Z,0.60227
20180322,X,0.81459
20180322,Y,0.67408
20180322,Z,0.57356
20180323,X,0.75805
20180323,Y,0.65827
20180323,Z,0.52854
20180326,X,0.82036
20180326,Y,0.71362
20180326,Z,0.65331
20180327,X,0.83465
20180327,Y,0.71918
20180327,Z,0.5654
20180328,X,0.84164
20180328,Y,0.68726
20180328,Z,0.57675
20180329,X,0.81611
20180329,Y,0.73939
20180329,Z,0.55477
20180330,X,0.76869
20180330,Y,0.69488
20180330,Z,0.50798
20180402,X,0.8234
20180402,Y,0.78917
20180402,Z,0.75753
20180403,X,0.81003
20180403,Y,0.7918
20180403,Z,0.63807
20180404,X,0.82675
20180404,Y,0.76047
20180404,Z,0.64552
20180405,X,0.80122
20180405,Y,0.74407
20180405,Z,0.63134
20180406,X,0.8003
20180406,Y,0.70307
20180406,Z,0.58525
20180409,X,0.78176
20180409,Y,0.78067
20180409,Z,0.74867
20180410,X,0.8076
20180410,Y,0.75403
20180410,Z,0.64303
20180411,X,0.80243
20180411,Y,0.72592
20180411,Z,0.62247
20180412,X,0.8228
20180412,Y,0.78712
20180412,Z,0.64871
20180413,X,0.76444
20180413,Y,0.759
20180413,Z,0.6051
20180416,X,0.77082
20180416,Y,0.80849
20180416,Z,0.69656
20180417,X,0.79119
20180417,Y,0.75373
20180417,Z,0.63914
20180418,X,0.80851
20180418,Y,0.67408
20180418,Z,0.66891
20180419,X,0.8
20180419,Y,0.78155
20180419,Z,0.65792
20180420,X,0.7693
20180420,Y,0.7634
20180420,Z,0.61361
20180423,X,0.8079
20180423,Y,0.79531
20180423,Z,0.72705
20180424,X,0.82158
20180424,Y,0.77892
20180424,Z,0.6246
20180425,X,0.80973
20180425,Y,0.63045
20180425,Z,0.70897
20180426,X,0.80182
20180426,Y,0.78858
20180426,Z,0.62673
20180427,X,0.76109
20180427,Y,0.7224
20180427,Z,0.60262
20180501,X,0.64681
20180501,Y,0.53558
20180501,Z,0.61397
20180502,X,0.58845
20180502,Y,0.51713
20180502,Z,0.53456
20180507,X,0.78663
20180507,Y,0.79824
20180507,Z,0.75009
20180508,X,0.77568
20180508,Y,0.7429
20180508,Z,0.65615
20180509,X,0.79635
20180509,Y,0.68551
20180509,Z,0.65828
20180510,X,0.80881
20180510,Y,0.74202
20180510,Z,0.65367
20180511,X,0.78602
20180511,Y,0.72152
20180511,Z,0.59093
20180514,X,0.83495
20180514,Y,0.8205
20180514,Z,0.72244
20180515,X,0.84347
20180515,Y,0.80029
20180515,Z,0.60227
20180516,X,0.81489
20180516,Y,0.75813
20180516,Z,0.63559
20180517,X,0.8228
20180517,Y,0.75403
20180517,Z,0.60759
20180518,X,0.8462
20180518,Y,0.77745
20180518,Z,0.64339
20180521,X,0.88207
20180521,Y,0.86589
20180521,Z,0.80716
20180522,X,0.88146
20180522,Y,0.82811
20180522,Z,0.67884
20180523,X,0.93708
20180523,Y,0.84158
20180523,Z,0.743
20180524,X,0.91945
20180524,Y,0.80732
20180524,Z,0.71889
20180525,X,0.77599
20180525,Y,0.7798
20180525,Z,0.60723
20180528,X,0.79483
20180528,Y,0.82548
20180528,Z,0.72173
20180529,X,0.81033
20180529,Y,0.80146
20180529,Z,0.62815
20180530,X,0.77356
20180530,Y,0.79444
20180530,Z,0.6565
20180531,X,0.78541
20180531,Y,0.77277
20180531,Z,0.64906
20180601,X,0.80091
20180601,Y,0.80937
20180601,Z,0.62673
20180604,X,0.831
20180604,Y,0.8735
20180604,Z,0.79192
20180605,X,0.8231
20180605,Y,0.83045
20180605,Z,0.63134
20180606,X,0.82006
20180606,Y,0.6981
20180606,Z,0.71287
20180607,X,0.79119
20180607,Y,0.81845
20180607,Z,0.67777
20180608,X,0.79514
20180608,Y,0.75286
20180608,Z,0.59837
20180611,X,0.82128
20180611,Y,0.65124
20180611,Z,0.79972
20180612,X,0.82432
20180612,Y,0.82167
20180612,Z,0.65792
20180613,X,0.78085
20180613,Y,0.77452
20180613,Z,0.67529
20180614,X,0.81793
20180614,Y,0.76984
20180614,Z,0.66182
20180615,X,0.80821
20180615,Y,0.69927
20180615,Z,0.66962
20180618,X,0.78602
20180618,Y,0.82518
20180618,Z,0.81425
20180619,X,0.78571
20180619,Y,0.81903
20180619,Z,0.6558
20180620,X,0.79909
20180620,Y,0.64568
20180620,Z,0.74583
20180621,X,0.78723
20180621,Y,0.78653
20180621,Z,0.66218
20180622,X,0.76201
20180622,Y,0.78214
20180622,Z,0.6402
20180625,X,0.78602
20180625,Y,0.86149
20180625,Z,0.71783
20180626,X,0.80061
20180626,Y,0.83953
20180626,Z,0.69798
20180627,X,0.78784
20180627,Y,0.80878
20180627,Z,0.6955
20180628,X,0.78784
20180628,Y,0.80878
20180628,Z,0.67671
20180629,X,0.8
20180629,Y,0.78887
20180629,Z,0.64622
20180702,X,0.85775
20180702,Y,0.90922
20180702,Z,0.79794
20180703,X,0.87477
20180703,Y,0.85388
20180703,Z,0.70861
20180704,X,0.83495
20180704,Y,0.87028
20180704,Z,0.76498
20180705,X,0.8541
20180705,Y,0.8328
20180705,Z,0.79901
20180706,X,0.81915
20180706,Y,0.76135
20180706,Z,0.7547
20180709,X,0.89119
20180709,Y,0.89283
20180709,Z,0.84864
20180710,X,0.87325
20180710,Y,0.86999
20180710,Z,0.74903
20180711,X,0.86474
20180711,Y,0.88726
20180711,Z,0.75753
20180712,X,0.85441
20180712,Y,0.86442
20180712,Z,0.74548
20180713,X,0.83647
20180713,Y,0.80908
20180713,Z,0.65863
20180717,X,0.87508
20180717,Y,0.85769
20180717,Z,0.72634
20180718,X,0.87112
20180718,Y,0.85095
20180718,Z,0.69302
20180719,X,0.87538
20180719,Y,0.82694
20180719,Z,0.68167
20180720,X,0.80699
20180720,Y,0.77775
20180720,Z,0.60759
20180723,X,0.88784
20180723,Y,0.83163
20180723,Z,0.69408
20180724,X,0.90243
20180724,Y,0.79122
20180724,Z,0.60333
20180725,X,0.85897
20180725,Y,0.79736
20180725,Z,0.63063
20180726,X,0.86869
20180726,Y,0.79854
20180726,Z,0.63453
20180727,X,0.8228
20180727,Y,0.74495
20180727,Z,0.55158
20180730,X,0.82827
20180730,Y,0.86442
20180730,Z,0.7632
20180731,X,0.87751
20180731,Y,0.84041
20180731,Z,0.68026
20180801,X,0.89331
20180801,Y,0.85886
20180801,Z,0.71712
20180802,X,0.91733
20180802,Y,0.84334
20180802,Z,0.70932
20180803,X,0.83191
20180803,Y,0.79327
20180803,Z,0.69798
20180806,X,0.8696
20180806,Y,0.87613
20180806,Z,0.79759
20180807,X,0.8696
20180807,Y,0.76779
20180807,Z,0.72705
20180808,X,0.78328
20180808,Y,0.60059
20180808,Z,0.63488
20180809,X,0.8465
20180809,Y,0.78565
20180809,Z,0.66289
20180810,X,0.75562
20180810,Y,0.74846
20180810,Z,0.66253
20180813,X,0.67416
20180813,Y,0.63485
20180813,Z,0.64906
20180814,X,0.75046
20180814,Y,0.63543
20180814,Z,0.64481
20180815,X,0.75745
20180815,Y,0.5959
20180815,Z,0.62815
20180816,X,0.79331
20180816,Y,0.63865
20180816,Z,0.63169
20180817,X,0.7541
20180817,Y,0.63455
20180817,Z,0.57568
20180820,X,0.80729
20180820,Y,0.84275
20180820,Z,0.7508
20180821,X,0.8304
20180821,Y,0.84129
20180821,Z,0.63914
20180822,X,0.79878
20180822,Y,0.82313
20180822,Z,0.67246
20180823,X,0.80547
20180823,Y,0.83309
20180823,Z,0.6721
20180824,X,0.76565
20180824,Y,0.72035
20180824,Z,0.64339
20180827,X,0.79271
20180827,Y,0.89224
20180827,Z,0.73875
20180828,X,0.82675
20180828,Y,0.83397
20180828,Z,0.63984
20180829,X,0.8155
20180829,Y,0.80761
20180829,Z,0.62956
20180830,X,0.8304
20180830,Y,0.84949
20180830,Z,0.65899
20180831,X,0.79179
20180831,Y,0.81347
20180831,Z,0.61893
20180903,X,0.83769
20180903,Y,0.85359
20180903,Z,0.74513
20180904,X,0.81672
20180904,Y,0.7142
20180904,Z,0.69124
20180905,X,0.82249
20180905,Y,0.83865
20180905,Z,0.69408
20180906,X,0.831
20180906,Y,0.87379
20180906,Z,0.68912
20180907,X,0.77477
20180907,Y,0.77335
20180907,Z,0.64091
20180910,X,0.88693
20180910,Y,0.84392
20180910,Z,0.82701
20180911,X,0.89119
20180911,Y,0.80732
20180911,Z,0.70259
20180912,X,0.88632
20180912,Y,0.81962
20180912,Z,0.72315
20180913,X,0.87082
20180913,Y,0.81991
20180913,Z,0.69727
20180914,X,0.82857
20180914,Y,0.70688
20180914,Z,0.70401
20180918,X,0.90152
20180918,Y,0.86647
20180918,Z,0.75328
20180919,X,0.89331
20180919,Y,0.82987
20180919,Z,0.69798
20180920,X,0.90821
20180920,Y,0.76193
20180920,Z,0.70471
20180921,X,0.85228
20180921,Y,0.68082
20180921,Z,0.71358
20180925,X,0.89058
20180925,Y,0.75256
20180925,Z,0.75222
20180926,X,0.8769
20180926,Y,0.77452
20180926,Z,0.68203
20180927,X,0.87173
20180927,Y,0.78038
20180927,Z,0.70861
20180928,X,0.85258
20180928,Y,0.79063
20180928,Z,0.63843
20181001,X,0.91398
20181001,Y,0.86589
20181001,Z,0.82737
20181002,X,0.9003
20181002,Y,0.86735
20181002,Z,0.70755
20181003,X,0.92766
20181003,Y,0.86618
20181003,Z,0.71145
20181004,X,0.92128
20181004,Y,0.87379
20181004,Z,0.75363
20181005,X,0.86049
20181005,Y,0.73939
20181005,Z,0.71712
20181009,X,0.93587
20181009,Y,0.88023
20181009,Z,0.72669
20181010,X,0.91672
20181010,Y,0.88023
20181010,Z,0.7157
20181011,X,0.90608
20181011,Y,0.85915
20181011,Z,0.76356
20181012,X,0.87994
20181012,Y,0.80556
20181012,Z,0.69762
20181015,X,0.89119
20181015,Y,0.89195
20181015,Z,0.84686
20181016,X,0.89544
20181016,Y,0.83748
20181016,Z,0.72386
20181017,X,0.87082
20181017,Y,0.82548
20181017,Z,0.70968
20181018,X,0.88359
20181018,Y,0.87204
20181018,Z,0.72386
20181019,X,0.869
20181019,Y,0.80176
20181019,Z,0.67565
20181022,X,0.86991
20181022,Y,0.89898
20181022,Z,0.83942
20181023,X,0.87538
20181023,Y,0.83602
20181023,Z,0.76604
20181024,X,0.89818
20181024,Y,0.85739
20181024,Z,0.72847
20181025,X,0.90243
20181025,Y,0.84246
20181025,Z,0.74938
20181026,X,0.83191
20181026,Y,0.81113
20181026,Z,0.68238
20181029,X,0.89848
20181029,Y,0.88902
20181029,Z,0.85218
20181030,X,0.94225
20181030,Y,0.86676
20181030,Z,0.74725
20181031,X,0.9304
20181031,Y,0.9022
20181031,Z,0.80822
20181101,X,0.95167
20181101,Y,0.89458
20181101,Z,0.78518
20181102,X,0.89666
20181102,Y,0.83953
20181102,Z,0.76356
20181105,X,0.96687
20181105,Y,0.96984
20181105,Z,0.89011
20181106,X,0.9924
20181106,Y,0.85007
20181106,Z,0.85785
20181107,X,0.931
20181107,Y,0.88521
20181107,Z,0.81567
20181108,X,0.93799
20181108,Y,0.87584
20181108,Z,0.81992
20181109,X,0.90365
20181109,Y,0.80059
20181109,Z,0.7632
20181112,X,0.95805
20181112,Y,0.92914
20181112,Z,0.92627
20181113,X,0.93526
20181113,Y,0.84334
20181113,Z,0.76959
20181114,X,0.87295
20181114,Y,0.83104
20181114,Z,0.78837
20181115,X,0.88389
20181115,Y,0.83455
20181115,Z,0.76108
20181116,X,0.85684
20181116,Y,0.78594
20181116,Z,0.70294
20181119,X,0.92219
20181119,Y,0.88638
20181119,Z,0.82949
20181120,X,0.89483
20181120,Y,0.83719
20181120,Z,0.75363
20181121,X,0.91033
20181121,Y,0.84217
20181121,Z,0.7508
20181122,X,0.84985
20181122,Y,0.8246
20181122,Z,0.73839
20181126,X,0.87508
20181126,Y,0.84714
20181126,Z,0.78518
20181127,X,0.87325
20181127,Y,0.81288
20181127,Z,0.75151
20181128,X,0.89574
20181128,Y,0.82167
20181128,Z,0.76498
20181129,X,0.87508
20181129,Y,0.84392
20181129,Z,0.73414
20181130,X,0.8383
20181130,Y,0.78858
20181130,Z,0.7072
20181203,X,0.88815
20181203,Y,0.91303
20181203,Z,0.88976
20181204,X,0.92584
20181204,Y,0.86559
20181204,Z,0.76143
20181205,X,0.86778
20181205,Y,0.83367
20181205,Z,0.77455
20181206,X,0.91185
20181206,Y,0.71479
20181206,Z,0.82099
20181207,X,0.84134
20181207,Y,0.82899
20181207,Z,0.70932
20181210,X,0.87751
20181210,Y,0.84949
20181210,Z,0.83623
20181211,X,0.89909
20181211,Y,0.80878
20181211,Z,0.77029
20181212,X,0.86413
20181212,Y,0.74143
20181212,Z,0.7827
20181213,X,0.89088
20181213,Y,0.79239
20181213,Z,0.78837
20181214,X,0.85684
20181214,Y,0.77013
20181214,Z,0.70932
20181217,X,0.89058
20181217,Y,0.80322
20181217,Z,0.86742
20181218,X,0.87477
20181218,Y,0.80878
20181218,Z,0.74194
20181219,X,0.86505
20181219,Y,0.81786
20181219,Z,0.77526
20181220,X,0.90638
20181220,Y,0.84392
20181220,Z,0.73095
20181221,X,0.85471
20181221,Y,0.79473
20181221,Z,0.67387
20181225,X,0.89027
20181225,Y,0.76896
20181225,Z,0.74796
20181226,X,0.87325
20181226,Y,0.77892
20181226,Z,0.73343
20181227,X,0.68997
20181227,Y,0.85739
20181227,Z,0.54272
20190107,X,0.82857
20190107,Y,0.82811
20190107,Z,0.77455
20190108,X,0.85684
20190108,Y,0.80527
20190108,Z,0.73875
20190109,X,0.88298
20190109,Y,0.79473
20190109,Z,0.70471
20190110,X,0.90821
20190110,Y,0.78712
20190110,Z,0.7391
20190111,X,0.87021
20190111,Y,0.78887
20190111,Z,0.71854
20190115,X,0.9076
20190115,Y,0.7754
20190115,Z,0.76817
20190116,X,0.89271
20190116,Y,0.78184
20190116,Z,0.743
20190117,X,0.86413
20190117,Y,0.79941
20190117,Z,0.75753
20190118,X,0.83678
20190118,Y,0.7675
20190118,Z,0.71145
20190121,X,0.85897
20190121,Y,0.83426
20190121,Z,0.8061
20190122,X,0.89635
20190122,Y,0.76252
20190122,Z,0.6994
20190123,X,0.9
20190123,Y,0.79122
20190123,Z,0.73378
20190124,X,0.89058
20190124,Y,0.80059
20190124,Z,0.74371
20190125,X,0.86261
20190125,Y,0.76428
20190125,Z,0.6597
20190128,X,0.89119
20190128,Y,0.80234
20190128,Z,0.77597
20190129,X,0.8693
20190129,Y,0.78653
20190129,Z,0.74796
20190130,X,0.88085
20190130,Y,0.759
20190130,Z,0.70684
20190131,X,0.88024
20190131,Y,0.78536
20190131,Z,0.70507
20190201,X,0.88328
20190201,Y,0.75725
20190201,Z,0.7111
20190204,X,0.89301
20190204,Y,0.86091
20190204,Z,0.83623
20190205,X,0.89453
20190205,Y,0.77365
20190205,Z,0.75009
20190206,X,0.93404
20190206,Y,0.70161
20190206,Z,0.80574
20190207,X,0.91064
20190207,Y,0.79707
20190207,Z,0.7625
20190208,X,0.87964
20190208,Y,0.74963
20190208,Z,0.70294
20190212,X,0.90851
20190212,Y,0.8041
20190212,Z,0.76356
20190213,X,0.8921
20190213,Y,0.76281
20190213,Z,0.75682
20190214,X,0.89939
20190214,Y,0.76223
20190214,Z,0.743
20190215,X,0.85775
20190215,Y,0.71654
20190215,Z,0.75363
20190218,X,0.89058
20190218,Y,0.85242
20190218,Z,0.84438
20190219,X,0.91976
20190219,Y,0.78829
20190219,Z,0.76781
20190220,X,0.90122
20190220,Y,0.81171
20190220,Z,0.71819
20190221,X,0.9076
20190221,Y,0.81816
20190221,Z,0.73662
20190222,X,0.87538
20190222,Y,0.76281
20190222,Z,0.6955
20190225,X,0.91672
20190225,Y,0.84685
20190225,Z,0.80078
20190226,X,0.94195
20190226,Y,0.83895
20190226,Z,0.74973
20190227,X,0.90699
20190227,Y,0.78887
20190227,Z,0.7469
20190228,X,0.92523
20190228,Y,0.70337
20190228,Z,0.8146
20190301,X,0.89453
20190301,Y,0.79649
20190301,Z,0.78199
20190304,X,0.95805
20190304,Y,0.74641
20190304,Z,0.89117
20190305,X,0.931
20190305,Y,0.83309
20190305,Z,0.80787
20190306,X,0.92705
20190306,Y,0.81142
20190306,Z,0.77738
20190307,X,0.92553
20190307,Y,0.73792
20190307,Z,0.77951
20190308,X,0.92067
20190308,Y,0.77511
20190308,Z,0.73272
20190311,X,0.89848
20190311,Y,0.84158
20190311,Z,0.82453
20190312,X,0.93556
20190312,Y,0.84627
20190312,Z,0.71854
20190313,X,0.92948
20190313,Y,0.8202
20190313,Z,0.71393
20190314,X,0.91216
20190314,Y,0.83163
20190314,Z,0.71429
20190315,X,0.89271
20190315,Y,0.79356
20190315,Z,0.68345
20190318,X,0.91854
20190318,Y,0.86413
20190318,Z,0.80681
20190319,X,0.91581
20190319,Y,0.79707
20190319,Z,0.69443
20190320,X,0.86596
20190320,Y,0.80176
20190320,Z,0.65402
20190322,X,0.82888
20190322,Y,0.68902
20190322,Z,0.59766
20190325,X,0.8769
20190325,Y,0.83895
20190325,Z,0.71535
20190326,X,0.869
20190326,Y,0.78184
20190326,Z,0.69904
20190327,X,0.87933
20190327,Y,0.79854
20190327,Z,0.66005
20190328,X,0.88723
20190328,Y,0.8369
20190328,Z,0.6565
20190329,X,0.8848
20190329,Y,0.76779
20190329,Z,0.62106
20190401,X,0.92796
20190401,Y,0.88551
20190401,Z,0.95746
20190402,X,0.93252
20190402,Y,0.8407
20190402,Z,0.8185
20190403,X,0.91611
20190403,Y,0.82225
20190403,Z,0.86104
20190404,X,0.92584
20190404,Y,0.86325
20190404,Z,0.88373
20190405,X,0.88967
20190405,Y,0.82811
20190405,Z,0.77207
20190408,X,0.92462
20190408,Y,0.8041
20190408,Z,1
20190409,X,0.92432
20190409,Y,0.87408
20190409,Z,0.80007
20190410,X,0.969
20190410,Y,0.67233
20190410,Z,0.84615
20190411,X,0.92492
20190411,Y,0.8366
20190411,Z,0.80113
20190412,X,0.90122
20190412,Y,0.79883
20190412,Z,0.73555
20190415,X,0.91307
20190415,Y,0.92123
20190415,Z,0.93619
20190416,X,0.91763
20190416,Y,0.88785
20190416,Z,0.78376
20190417,X,0.89088
20190417,Y,0.87291
20190417,Z,0.73733
20190418,X,0.9
20190418,Y,0.89693
20190418,Z,0.77455
20190419,X,0.86991
20190419,Y,0.83602
20190419,Z,0.70436
20190422,X,0.8693
20190422,Y,0.93968
20190422,Z,0.91386
20190423,X,0.90426
20190423,Y,0.8899
20190423,Z,0.82737
20190424,X,0.9076
20190424,Y,0.87965
20190424,Z,0.8139
20190425,X,0.88754
20190425,Y,0.87467
